Game; Start; End; Period; Team; Event; Phase; Offense System; Defense System; Assist; Offense Player Number; Offense Player Name; Offense Player Position; Defense Player Number; Defense Player Name; Defense Player Position; Shooter Position; Shot Location; Home Team; Visitor Team; Possession; Important; Game System
 BM Pozuelo Div. Oro vs Ciudad Imperial;0:00:00;0:00:00; T1; BM Pozuelo Div. Oro; FIRST_HALF_START; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;; ; ;; ; ; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;1;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:00:00;0:00:32; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;9; Valentina Learreta; lb;; ; ; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;1;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:00:32;0:01:02; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;93; Monique Henrique; lb;17; Miryam Cáceres; gk; RIGHT_9M;3; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Montoro; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;1;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:01:02;0:01:16; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;85; Bereket Garcia; lb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Montoro; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;2;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:01:16;0:01:48; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;3; María Laguna; cb;93; Monique Henrique; lb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;2;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:01:48;0:02:02; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;85; Bereket Garcia; lb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;2;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:02:02;0:02:20; T1; BM Pozuelo Div. Oro; SHOT_BLOCKED; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;85; Bereket Garcia; lb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;2;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:02:20;0:02:31; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;9; Valentina Learreta; lb;31; Silvia Ballesteros; gk; RIGHT_9M;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Sara Correa, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique;2;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:02:31;0:03:10; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;18; Alba Serrano; cb;17; Miryam Cáceres; gk; RIGHT_WING;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;2;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:03:10;0:03:49; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;9; Valentina Learreta; lb;; ; ; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;3;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:03:49;0:04:11; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;85; Bereket Garcia; lb;; ; ; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;3;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:04:11;0:04:36; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;; ; ; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;4;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:04:36;0:05:14; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;6:00:00; Monique Henrique;18; Alba Serrano; cb;17; Miryam Cáceres; gk; CENTER_6M;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;4;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:05:14;0:05:41; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;18; Alba Serrano; cb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;5;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:05:41;0:05:51; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; Noelia Delfa;2; Noelia Domínguez; lw;31; Silvia Ballesteros; gk; LEFT_6M;9; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;5;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:05:51;0:06:07; T1; Ciudad Imperial; ATTACK_FAULT_COMMIT; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;93; Monique Henrique; lb;11; Noelia Delfa; cb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;5;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:06:07;0:06:25; T1; BM Pozuelo Div. Oro; 7M_PROVOKE; FAST_BREAK; EQUALITY;5:01:00; ;77; Yaiza Alonso; lp;18; Alba Serrano; cb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Valentina Learreta, Noelia Delfa, Yaiza Alonso, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;6;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:06:25;0:06:47; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; 7_METERS;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, María Montoro, Gemma Leal; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;6;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:06:47;0:07:23; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;93; Monique Henrique; lb;17; Miryam Cáceres; gk; CENTER_9M;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, María Montoro, Valentina Learreta; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;6;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:07:23;0:07:51; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;30; María Llorca; cb;9; Valentina Learreta; lb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, María Montoro, Valentina Learreta; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;6;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:07:51;0:08:19; T1; BM Pozuelo Div. Oro; LOST_BALL; FAST_BREAK; EQUALITY;5:01:00; ;9; Valentina Learreta; lb;; ; ; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, María Montoro, Valentina Learreta; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;7;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:08:19;0:08:36; T1; Ciudad Imperial; GOAL; FAST_BREAK; EQUALITY;6:00:00; ;85; Bereket Garcia; lb;17; Miryam Cáceres; gk; LEFT_6M;9; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, María Montoro, Valentina Learreta; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;7;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:08:36;0:09:00; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; Valentina Learreta;8; Mika Bochieri; rw;31; Silvia Ballesteros; gk; CENTER_6M;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;8;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:09:00;0:09:24; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;93; Monique Henrique; lb;17; Miryam Cáceres; gk; CENTER_9M;9; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;8;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:09:24;0:09:44; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;3; María Laguna; cb;85; Bereket Garcia; lb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;9;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:09:44;0:10:12; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;3; María Laguna; cb;18; Alba Serrano; cb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;9;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:10:12;0:10:25; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;85; Bereket Garcia; lb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;9;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:10:25;0:10:35; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;85; Bereket Garcia; lb;8; Mika Bochieri; rw; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;9;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:10:35;0:10:45; T1; BM Pozuelo Div. Oro; SAVE; FAST_BREAK; EQUALITY;5:01:00; ;8; Mika Bochieri; rw;31; Silvia Ballesteros; gk; CENTER_6M;6; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;10;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:10:45;0:11:08; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;93; Monique Henrique; lb;17; Miryam Cáceres; gk; LEFT_6M;8; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;10;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:11:08;0:11:44; T1; BM Pozuelo Div. Oro; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;31; Silvia Ballesteros; gk; CENTER_9M;1; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;11;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:11:44;0:12:20; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;11; Noelia Delfa; cb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;11;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:12:20;0:12:41; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;12; Carolina Acosta; lp;17; Miryam Cáceres; gk; RIGHT_WING;1; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;11;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:12:41;0:13:04; T1; BM Pozuelo Div. Oro; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;9; Valentina Learreta; lb;31; Silvia Ballesteros; gk; CENTER_9M;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;12;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:13:04;0:13:17; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;; ; ; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;12;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:13:17;0:13:37; T1; BM Pozuelo Div. Oro; 7M_PROVOKE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;8; Mika Bochieri; rw;18; Alba Serrano; cb; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, María Laguna; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;13;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:13:37;0:13:54; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; 7_METERS;3; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Valentina Learreta, Gemma Leal; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;13;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:13:54;0:14:34; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;17; Miryam Cáceres; gk; LEFT_9M;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;13;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:14:34;0:14:47; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;5; Lucía Martín; rb;6; Judith Rodriguez; lw; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, María Llorca, Monique Henrique, Alba Serrano;14;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:14:47;0:15:06; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;11; Noelia Delfa; cb;31; Silvia Ballesteros; gk; LEFT_6M;7; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, Anda Setu;14;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:15:06;0:15:29; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;20; María Montoro; lw; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, María Montoro; Silvia Ballesteros, Bereket Garcia, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca;14;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:15:29;0:15:46; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;77; Yaiza Alonso; lp; ;; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;14;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:15:46;0:16:14; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;17; Miryam Cáceres; gk; RIGHT_9M;1; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;14;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:16:14;0:16:34; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; Lucía Martín;22; Davinia Sobrino; rw;31; Silvia Ballesteros; gk; RIGHT_WING;1; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;15;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:16:34;0:17:13; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;1; Paula Quiles; gk; RIGHT_9M;4; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín, Paula Quiles; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;15;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:17:13;0:17:26; T1; BM Pozuelo Div. Oro; GOAL; FAST_BREAK; EQUALITY;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; CENTER_9M;3; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín, Paula Quiles; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;16;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:17:26;0:17:55; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;20; María Montoro; lw; ;; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;16;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:17:55;0:18:15; T1; BM Pozuelo Div. Oro; GOAL; FAST_BREAK; EQUALITY;5:01:00; Noelia Delfa;2; Noelia Domínguez; lw;31; Silvia Ballesteros; gk; LEFT_WING;9; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;17;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:18:15;0:18:32; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;10; Anda Setu; lb;20; María Montoro; lw; ;; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;17;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:18:32;0:18:39; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;1; Paula Quiles; gk; CENTER_9M;4; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;17;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:18:39;0:19:07; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;10; Anda Setu; lb; ;; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, María Montoro, Paula Quiles, Gemma Leal; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:19:07;0:19:36; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; LEFT_9M;3; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Lucía Martín, Davinia Sobrino; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:19:36;0:19:55; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;20; María Montoro; lw; ;; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:19:55;0:20:09; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;1; Paula Quiles; gk; RIGHT_9M;4; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
